/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 16.0 RELEASE
! File used for geometry attach: C:\Semestre\Cursando\Elementos_Finitos\Tarea HG\Pollito\Pollito_files\dp0\SYS\DM\SYS.agdb
/title,Pollito--Steady-State Thermal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Semestre\Cursando\Elementos_Finitos\Tarea HG\Pollito\_ProjectScratch\ScrC2A8\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Semestre\Cursando\Elementos_Finitos\Tarea HG\Pollito\Pollito_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Semestre\Cursando\Elementos_Finitos\Tarea HG\Pollito\Pollito_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    4.137916022E-001    4.867187148E-001    3.417318642E-001
        2    4.143347046E-001    4.864225108E-001    3.398023810E-001
        3    4.136503899E-001    4.876971983E-001    3.398024104E-001
        4    3.313745387E-001    6.258465357E-001    2.664246282E-001
        5    3.313745387E-001    6.226366137E-001    2.633058299E-001
        6    3.313745386E-001    6.378372012E-001    2.678884840E-001
        7    3.254375336E-001    6.318546999E-001    2.671581226E-001
        8    3.271684359E-001    6.276371329E-001    2.666432294E-001
        9    3.271545955E-001    6.360734906E-001    2.676731650E-001
       10    3.313745386E-001    6.419854444E-001    2.641841762E-001
       11    3.313745386E-001    6.407500296E-001    2.669755501E-001
       12    3.230236060E-001    6.274918993E-001    2.632796350E-001
       13    3.230215034E-001    6.371475915E-001    2.638014166E-001
       14    3.373115581E-001    6.318546549E-001    2.671581171E-001
       15    3.355938109E-001    6.360730141E-001    2.676731066E-001
       16    3.355812948E-001    6.276366842E-001    2.666431748E-001
       17    3.397275390E-001    6.371476876E-001    2.637991276E-001
       18    3.397254389E-001    6.274917972E-001    2.632794746E-001
       19    4.171503503E-001    4.886995268E-001    3.379312211E-001
       20    4.172930571E-001    4.901797548E-001    3.507312208E-001
       21    4.183341850E-001    5.009623740E-001    3.507312210E-001
       22    4.149265464E-001    4.856715545E-001    3.480619778E-001
       23    4.206253926E-001    4.909035547E-001    3.473312210E-001
